[90mMar 22 00:38:46.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[2871a838][New MOQT Session][0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:49.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 22 00:48:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12600 groups sent, 14.11 MB/s, 7875.00 MB total[0m
[90mMar 22 00:48:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12610 groups sent, 14.11 MB/s, 7881.25 MB total[0m
[90mMar 22 00:48:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12620 groups sent, 14.11 MB/s, 7887.50 MB total[0m
[90mMar 22 00:48:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12630 groups sent, 14.11 MB/s, 7893.75 MB total[0m
[90mMar 22 00:48:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12640 groups sent, 14.11 MB/s, 7900.00 MB total[0m
[90mMar 22 00:48:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12650 groups sent, 14.11 MB/s, 7906.25 MB total[0m
[90mMar 22 00:48:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12660 groups sent, 14.11 MB/s, 7912.50 MB total[0m
[90mMar 22 00:48:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12670 groups sent, 14.11 MB/s, 7918.75 MB total[0m
[90mMar 22 00:48:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12680 groups sent, 14.11 MB/s, 7925.00 MB total[0m
[90mMar 22 00:48:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12690 groups sent, 14.11 MB/s, 7931.25 MB total[0m
[90mMar 22 00:48:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12700 groups sent, 14.11 MB/s, 7937.50 MB total[0m
[90mMar 22 00:48:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12710 groups sent, 14.11 MB/s, 7943.75 MB total[0m
[90mMar 22 00:48:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12720 groups sent, 14.11 MB/s, 7950.00 MB total[0m
[90mMar 22 00:48:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12730 groups sent, 14.11 MB/s, 7956.25 MB total[0m
[90mMar 22 00:48:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12740 groups sent, 14.11 MB/s, 7962.50 MB total[0m
[90mMar 22 00:48:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12750 groups sent, 14.11 MB/s, 7968.75 MB total[0m
[90mMar 22 00:48:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12760 groups sent, 14.11 MB/s, 7975.00 MB total[0m
[90mMar 22 00:48:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12770 groups sent, 14.11 MB/s, 7981.25 MB total[0m
[90mMar 22 00:48:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12780 groups sent, 14.11 MB/s, 7987.50 MB total[0m
[90mMar 22 00:48:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12790 groups sent, 14.11 MB/s, 7993.75 MB total[0m
[90mMar 22 00:48:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12800 groups sent, 14.11 MB/s, 8000.00 MB total[0m
[90mMar 22 00:48:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12810 groups sent, 14.11 MB/s, 8006.25 MB total[0m
[90mMar 22 00:48:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12820 groups sent, 14.11 MB/s, 8012.50 MB total[0m
[90mMar 22 00:48:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12830 groups sent, 14.11 MB/s, 8018.75 MB total[0m
[90mMar 22 00:48:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12840 groups sent, 14.10 MB/s, 8025.00 MB total[0m
[90mMar 22 00:48:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12850 groups sent, 14.10 MB/s, 8031.25 MB total[0m
[90mMar 22 00:48:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12860 groups sent, 14.10 MB/s, 8037.50 MB total[0m
[90mMar 22 00:48:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12870 groups sent, 14.10 MB/s, 8043.75 MB total[0m
[90mMar 22 00:48:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12880 groups sent, 14.10 MB/s, 8050.00 MB total[0m
[90mMar 22 00:48:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12890 groups sent, 14.10 MB/s, 8056.25 MB total[0m
[90mMar 22 00:48:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12900 groups sent, 14.10 MB/s, 8062.50 MB total[0m
[90mMar 22 00:48:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12910 groups sent, 14.10 MB/s, 8068.75 MB total[0m
[90mMar 22 00:48:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12920 groups sent, 14.10 MB/s, 8075.00 MB total[0m
[90mMar 22 00:48:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12930 groups sent, 14.10 MB/s, 8081.25 MB total[0m
[90mMar 22 00:48:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12940 groups sent, 14.10 MB/s, 8087.50 MB total[0m
[90mMar 22 00:48:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12950 groups sent, 14.10 MB/s, 8093.75 MB total[0m
[90mMar 22 00:48:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12960 groups sent, 14.10 MB/s, 8100.00 MB total[0m
[90mMar 22 00:48:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12970 groups sent, 14.10 MB/s, 8106.25 MB total[0m
[90mMar 22 00:48:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12980 groups sent, 14.10 MB/s, 8112.50 MB total[0m
[90mMar 22 00:48:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 12990 groups sent, 14.10 MB/s, 8118.75 MB total[0m
[90mMar 22 00:48:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13000 groups sent, 14.10 MB/s, 8125.00 MB total[0m
[90mMar 22 00:48:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13010 groups sent, 14.10 MB/s, 8131.25 MB total[0m
[90mMar 22 00:48:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13020 groups sent, 14.10 MB/s, 8137.50 MB total[0m
[90mMar 22 00:48:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13030 groups sent, 14.10 MB/s, 8143.75 MB total[0m
[90mMar 22 00:48:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13040 groups sent, 14.10 MB/s, 8150.00 MB total[0m
[90mMar 22 00:48:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13050 groups sent, 14.10 MB/s, 8156.25 MB total[0m
[90mMar 22 00:48:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13060 groups sent, 14.10 MB/s, 8162.50 MB total[0m
[90mMar 22 00:48:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13070 groups sent, 14.10 MB/s, 8168.75 MB total[0m
[90mMar 22 00:48:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13080 groups sent, 14.10 MB/s, 8175.00 MB total[0m
[90mMar 22 00:48:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13090 groups sent, 14.10 MB/s, 8181.25 MB total[0m
[90mMar 22 00:48:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13100 groups sent, 14.10 MB/s, 8187.50 MB total[0m
[90mMar 22 00:48:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13110 groups sent, 14.10 MB/s, 8193.75 MB total[0m
[90mMar 22 00:48:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13120 groups sent, 14.10 MB/s, 8200.00 MB total[0m
[90mMar 22 00:48:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13130 groups sent, 14.10 MB/s, 8206.25 MB total[0m
[90mMar 22 00:48:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13140 groups sent, 14.10 MB/s, 8212.50 MB total[0m
[90mMar 22 00:48:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13150 groups sent, 14.10 MB/s, 8218.75 MB total[0m
[90mMar 22 00:48:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13160 groups sent, 14.10 MB/s, 8225.00 MB total[0m
[90mMar 22 00:48:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13170 groups sent, 14.10 MB/s, 8231.25 MB total[0m
[90mMar 22 00:48:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13180 groups sent, 14.10 MB/s, 8237.50 MB total[0m
[90mMar 22 00:48:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13190 groups sent, 14.10 MB/s, 8243.75 MB total[0m
[90mMar 22 00:48:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13200 groups sent, 14.10 MB/s, 8250.00 MB total[0m
[90mMar 22 00:48:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13210 groups sent, 14.10 MB/s, 8256.25 MB total[0m
[90mMar 22 00:48:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13220 groups sent, 14.10 MB/s, 8262.50 MB total[0m
[90mMar 22 00:48:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13230 groups sent, 14.10 MB/s, 8268.75 MB total[0m
[90mMar 22 00:48:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13240 groups sent, 14.10 MB/s, 8275.00 MB total[0m
[90mMar 22 00:48:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13250 groups sent, 14.10 MB/s, 8281.25 MB total[0m
[90mMar 22 00:48:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13260 groups sent, 14.09 MB/s, 8287.50 MB total[0m
[90mMar 22 00:48:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13270 groups sent, 14.09 MB/s, 8293.75 MB total[0m
[90mMar 22 00:48:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13280 groups sent, 14.09 MB/s, 8300.00 MB total[0m
[90mMar 22 00:48:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13290 groups sent, 14.09 MB/s, 8306.25 MB total[0m
[90mMar 22 00:48:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13300 groups sent, 14.09 MB/s, 8312.50 MB total[0m
[90mMar 22 00:48:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13310 groups sent, 14.09 MB/s, 8318.75 MB total[0m
[90mMar 22 00:48:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13320 groups sent, 14.09 MB/s, 8325.00 MB total[0m
[90mMar 22 00:48:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13330 groups sent, 14.09 MB/s, 8331.25 MB total[0m
[90mMar 22 00:48:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13340 groups sent, 14.09 MB/s, 8337.50 MB total[0m
[90mMar 22 00:48:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13350 groups sent, 14.09 MB/s, 8343.75 MB total[0m
[90mMar 22 00:48:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13360 groups sent, 14.09 MB/s, 8350.00 MB total[0m
[90mMar 22 00:48:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13370 groups sent, 14.09 MB/s, 8356.25 MB total[0m
[90mMar 22 00:48:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13380 groups sent, 14.09 MB/s, 8362.50 MB total[0m
[90mMar 22 00:48:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13390 groups sent, 14.09 MB/s, 8368.75 MB total[0m
[90mMar 22 00:48:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13400 groups sent, 14.09 MB/s, 8375.00 MB total[0m
[90mMar 22 00:48:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13410 groups sent, 14.09 MB/s, 8381.25 MB total[0m
[90mMar 22 00:48:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13420 groups sent, 14.09 MB/s, 8387.50 MB total[0m
[90mMar 22 00:48:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13430 groups sent, 14.09 MB/s, 8393.75 MB total[0m
[90mMar 22 00:48:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13440 groups sent, 14.09 MB/s, 8400.00 MB total[0m
[90mMar 22 00:48:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13450 groups sent, 14.09 MB/s, 8406.25 MB total[0m
[90mMar 22 00:48:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13460 groups sent, 14.09 MB/s, 8412.50 MB total[0m
[90mMar 22 00:48:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13470 groups sent, 14.09 MB/s, 8418.75 MB total[0m
[90mMar 22 00:48:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13480 groups sent, 14.09 MB/s, 8425.00 MB total[0m
[90mMar 22 00:48:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13490 groups sent, 14.09 MB/s, 8431.25 MB total[0m
[90mMar 22 00:48:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13500 groups sent, 14.09 MB/s, 8437.50 MB total[0m
[90mMar 22 00:48:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13510 groups sent, 14.09 MB/s, 8443.75 MB total[0m
[90mMar 22 00:48:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13520 groups sent, 14.09 MB/s, 8450.00 MB total[0m
[90mMar 22 00:48:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13530 groups sent, 14.09 MB/s, 8456.25 MB total[0m
[90mMar 22 00:48:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13540 groups sent, 14.09 MB/s, 8462.50 MB total[0m
[90mMar 22 00:48:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13550 groups sent, 14.09 MB/s, 8468.75 MB total[0m
[90mMar 22 00:48:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13560 groups sent, 14.09 MB/s, 8475.00 MB total[0m
[90mMar 22 00:48:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13570 groups sent, 14.09 MB/s, 8481.25 MB total[0m
[90mMar 22 00:48:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13580 groups sent, 14.09 MB/s, 8487.50 MB total[0m
[90mMar 22 00:48:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13590 groups sent, 14.09 MB/s, 8493.75 MB total[0m
[90mMar 22 00:48:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13600 groups sent, 14.09 MB/s, 8500.00 MB total[0m
[90mMar 22 00:48:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13610 groups sent, 14.09 MB/s, 8506.25 MB total[0m
[90mMar 22 00:48:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13620 groups sent, 14.09 MB/s, 8512.50 MB total[0m
[90mMar 22 00:48:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13630 groups sent, 14.09 MB/s, 8518.75 MB total[0m
[90mMar 22 00:48:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13640 groups sent, 14.09 MB/s, 8525.00 MB total[0m
[90mMar 22 00:48:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13650 groups sent, 14.09 MB/s, 8531.25 MB total[0m
[90mMar 22 00:48:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13660 groups sent, 14.09 MB/s, 8537.50 MB total[0m
[90mMar 22 00:48:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13670 groups sent, 14.09 MB/s, 8543.75 MB total[0m
[90mMar 22 00:48:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13680 groups sent, 14.09 MB/s, 8550.00 MB total[0m
[90mMar 22 00:48:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13690 groups sent, 14.09 MB/s, 8556.25 MB total[0m
[90mMar 22 00:48:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13700 groups sent, 14.09 MB/s, 8562.50 MB total[0m
[90mMar 22 00:48:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13710 groups sent, 14.09 MB/s, 8568.75 MB total[0m
[90mMar 22 00:48:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13720 groups sent, 14.08 MB/s, 8575.00 MB total[0m
[90mMar 22 00:48:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13730 groups sent, 14.08 MB/s, 8581.25 MB total[0m
[90mMar 22 00:49:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13740 groups sent, 14.08 MB/s, 8587.50 MB total[0m
[90mMar 22 00:49:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13750 groups sent, 14.08 MB/s, 8593.75 MB total[0m
[90mMar 22 00:49:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13760 groups sent, 14.08 MB/s, 8600.00 MB total[0m
[90mMar 22 00:49:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13770 groups sent, 14.08 MB/s, 8606.25 MB total[0m
[90mMar 22 00:49:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13780 groups sent, 14.08 MB/s, 8612.50 MB total[0m
[90mMar 22 00:49:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13790 groups sent, 14.08 MB/s, 8618.75 MB total[0m
[90mMar 22 00:49:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13800 groups sent, 14.08 MB/s, 8625.00 MB total[0m
[90mMar 22 00:49:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13810 groups sent, 14.08 MB/s, 8631.25 MB total[0m
[90mMar 22 00:49:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13820 groups sent, 14.08 MB/s, 8637.50 MB total[0m
[90mMar 22 00:49:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13830 groups sent, 14.08 MB/s, 8643.75 MB total[0m
[90mMar 22 00:49:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13840 groups sent, 14.08 MB/s, 8650.00 MB total[0m
[90mMar 22 00:49:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13850 groups sent, 14.08 MB/s, 8656.25 MB total[0m
[90mMar 22 00:49:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13860 groups sent, 14.08 MB/s, 8662.50 MB total[0m
[90mMar 22 00:49:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13870 groups sent, 14.08 MB/s, 8668.75 MB total[0m
[90mMar 22 00:49:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13880 groups sent, 14.08 MB/s, 8675.00 MB total[0m
[90mMar 22 00:49:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13890 groups sent, 14.08 MB/s, 8681.25 MB total[0m
[90mMar 22 00:49:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13900 groups sent, 14.08 MB/s, 8687.50 MB total[0m
[90mMar 22 00:49:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13910 groups sent, 14.08 MB/s, 8693.75 MB total[0m
[90mMar 22 00:49:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13920 groups sent, 14.08 MB/s, 8700.00 MB total[0m
[90mMar 22 00:49:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13930 groups sent, 14.08 MB/s, 8706.25 MB total[0m
[90mMar 22 00:49:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13940 groups sent, 14.08 MB/s, 8712.50 MB total[0m
[90mMar 22 00:49:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13950 groups sent, 14.08 MB/s, 8718.75 MB total[0m
[90mMar 22 00:49:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13960 groups sent, 14.08 MB/s, 8725.00 MB total[0m
[90mMar 22 00:49:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13970 groups sent, 14.08 MB/s, 8731.25 MB total[0m
[90mMar 22 00:49:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13980 groups sent, 14.08 MB/s, 8737.50 MB total[0m
[90mMar 22 00:49:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 13990 groups sent, 14.08 MB/s, 8743.75 MB total[0m
[90mMar 22 00:49:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14000 groups sent, 14.08 MB/s, 8750.00 MB total[0m
[90mMar 22 00:49:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14010 groups sent, 14.08 MB/s, 8756.25 MB total[0m
[90mMar 22 00:49:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14020 groups sent, 14.08 MB/s, 8762.50 MB total[0m
[90mMar 22 00:49:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14030 groups sent, 14.09 MB/s, 8768.75 MB total[0m
[90mMar 22 00:49:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14040 groups sent, 14.09 MB/s, 8775.00 MB total[0m
[90mMar 22 00:49:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14050 groups sent, 14.09 MB/s, 8781.25 MB total[0m
[90mMar 22 00:49:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14060 groups sent, 14.09 MB/s, 8787.50 MB total[0m
[90mMar 22 00:49:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14070 groups sent, 14.09 MB/s, 8793.75 MB total[0m
[90mMar 22 00:49:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14080 groups sent, 14.09 MB/s, 8800.00 MB total[0m
[90mMar 22 00:49:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14090 groups sent, 14.09 MB/s, 8806.25 MB total[0m
[90mMar 22 00:49:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14100 groups sent, 14.09 MB/s, 8812.50 MB total[0m
[90mMar 22 00:49:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14110 groups sent, 14.09 MB/s, 8818.75 MB total[0m
[90mMar 22 00:49:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14120 groups sent, 14.09 MB/s, 8825.00 MB total[0m
[90mMar 22 00:49:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14130 groups sent, 14.09 MB/s, 8831.25 MB total[0m
[90mMar 22 00:49:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14140 groups sent, 14.09 MB/s, 8837.50 MB total[0m
[90mMar 22 00:49:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14150 groups sent, 14.09 MB/s, 8843.75 MB total[0m
[90mMar 22 00:49:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14160 groups sent, 14.09 MB/s, 8850.00 MB total[0m
[90mMar 22 00:49:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14170 groups sent, 14.09 MB/s, 8856.25 MB total[0m
[90mMar 22 00:49:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14180 groups sent, 14.09 MB/s, 8862.50 MB total[0m
[90mMar 22 00:49:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 14190 groups sent, 14.09 MB/s, 8868.75 MB total[0m
